Date,Open,Close,label
06/10/2009,9601.259766,9731.25,1
07/10/2009,9725.69043,9725.580078,0
08/10/2009,9728.219727,9786.870117,1
09/10/2009,9786.040039,9864.94043,1
12/10/2009,9865.240234,9885.799805,1
13/10/2009,9883.980469,9871.05957,0
14/10/2009,9873.549805,10015.86035,0
15/10/2009,10014.87988,10062.94043,1
16/10/2009,10061.36035,9995.910156,1
19/10/2009,9996.669922,10092.19043,0
20/10/2009,10092.41992,10041.48047,0
21/10/2009,10038.83984,9949.360352,1
22/10/2009,9946.179688,10081.30957,0
23/10/2009,10099.90039,9972.179688,1
26/10/2009,9972.330078,9867.959961,0
27/10/2009,9868.339844,9882.169922,1
28/10/2009,9881.110352,9762.69043,0
29/10/2009,9762.910156,9962.580078,1
30/10/2009,9961.519531,9712.730469,0
02/11/2009,9712.129883,9789.44043,1
03/11/2009,9787.469727,9771.910156,0
04/11/2009,9767.299805,9802.139648,1
05/11/2009,9807.799805,10005.95996,0
06/11/2009,10001.34961,10023.41992,1
09/11/2009,10020.62012,10226.94043,1
10/11/2009,10223.00977,10246.96973,1
11/11/2009,10247.41992,10291.25977,1
12/11/2009,10289.82031,10197.46973,0
13/11/2009,10197.84961,10270.46973,1
16/11/2009,10267.53027,10406.95996,1
17/11/2009,10404.76953,10437.41992,1
18/11/2009,10426.26953,10426.30957,1
19/11/2009,10425.33008,10332.44043,0
20/11/2009,10327.91016,10318.16016,0
23/11/2009,10320.12988,10450.9502,1
24/11/2009,10451.25,10433.70996,0
25/11/2009,10432.95996,10464.40039,1
27/11/2009,10452.23047,10309.91992,0
30/11/2009,10309.76953,10344.83984,1
01/12/2009,10343.82031,10471.58008,1
02/12/2009,10470.44043,10452.67969,0
03/12/2009,10455.62988,10366.15039,0
04/12/2009,10368.57031,10388.90039,1
07/12/2009,10386.86035,10390.11035,1
08/12/2009,10385.41992,10285.96973,0
09/12/2009,10282.84961,10337.04981,1
10/12/2009,10336,10405.83008,1
11/12/2009,10403.41016,10471.5,1
14/12/2009,10471.28027,10501.04981,1
15/12/2009,10499.30957,10452,0
16/12/2009,10449.80957,10441.12012,0
17/12/2009,10439.99023,10308.25977,0
18/12/2009,10309.38965,10328.88965,1
21/12/2009,10330.09961,10414.13965,1
22/12/2009,10414.66992,10464.92969,1
23/12/2009,10464.32031,10466.44043,1
24/12/2009,10467.12012,10520.08984,1
28/12/2009,10517.91016,10547.08008,1
29/12/2009,10547.83008,10545.41016,0
30/12/2009,10544.36035,10548.50977,1
31/12/2009,10548.50977,10428.04981,0
04/01/2010,10430.69043,10583.95996,1
05/01/2010,10584.55957,10572.01953,0
06/01/2010,10564.71973,10573.67969,1
07/01/2010,10571.11035,10606.86035,1
08/01/2010,10606.40039,10618.19043,1
11/01/2010,10620.30957,10663.99023,1
12/01/2010,10662.86035,10627.25977,0
13/01/2010,10628.08984,10680.76953,1
14/01/2010,10680.16016,10710.54981,1
15/01/2010,10706.99023,10609.65039,0
19/01/2010,10608.37012,10725.42969,1
20/01/2010,10719.69043,10603.15039,0
21/01/2010,10603.91016,10389.87988,0
22/01/2010,10389.58008,10172.98047,0
25/01/2010,10175.09961,10196.86035,1
26/01/2010,10195.34961,10194.29004,0
27/01/2010,10194.29004,10236.16016,1
28/01/2010,10236.91992,10120.45996,0
29/01/2010,10122.04004,10067.33008,0
01/02/2010,10068.99023,10185.53027,1
02/02/2010,10186.12988,10296.84961,1
03/02/2010,10291.73047,10270.54981,0
04/02/2010,10273.12012,10002.17969,0
05/02/2010,10003.69043,10012.23047,1
08/02/2010,10005.42969,9908.389648,1
09/02/2010,9910.280273,10058.63965,0
10/02/2010,10055.45996,10038.37988,0
11/02/2010,10037.84961,10144.19043,1
12/02/2010,10137.23047,10099.13965,0
16/02/2010,10100.80957,10268.80957,1
17/02/2010,10261.48047,10309.24023,1
18/02/2010,10309.38965,10392.90039,1
19/02/2010,10387.76953,10402.34961,1
22/02/2010,10402.42969,10383.37988,0
23/02/2010,10383.16016,10282.41016,0
24/02/2010,10284,10374.16016,1
25/02/2010,10366.59961,10321.03027,0
26/02/2010,10321.41016,10325.25977,1
01/03/2010,10326.09961,10403.79004,1
02/03/2010,10404.16016,10405.98047,1
03/03/2010,10406.28027,10396.75977,0
04/03/2010,10396.53027,10444.13965,1
05/03/2010,10445.12988,10566.2002,1
08/03/2010,10563.78027,10552.51953,0
09/03/2010,10552.24023,10564.37988,1
10/03/2010,10560.12988,10567.33008,1
11/03/2010,10560.98047,10611.83984,1
12/03/2010,10611.76953,10624.69043,1
15/03/2010,10623.41016,10642.15039,1
16/03/2010,10642.53027,10685.98047,1
17/03/2010,10686.36035,10733.66992,1
18/03/2010,10733.44043,10779.16992,1
19/03/2010,10780,10741.98047,0
22/03/2010,10741,10785.88965,1
23/03/2010,10787.17969,10888.83008,1
24/03/2010,10887.62012,10836.15039,0
25/03/2010,10837.50977,10841.20996,1
26/03/2010,10841.29004,10850.36035,1
29/03/2010,10849.23047,10895.86035,1
30/03/2010,10895.01953,10907.41992,1
31/03/2010,10907.33984,10856.62988,0
01/04/2010,10857.30957,10927.07031,1
05/04/2010,10927.4502,10973.54981,1
06/04/2010,10972.49023,10969.99023,0
07/04/2010,10961.9502,10897.51953,0
08/04/2010,10896.99023,10927.07031,1
09/04/2010,10926.91992,10997.34961,1
12/04/2010,10996.75,11005.96973,1
13/04/2010,11006.71973,11019.41992,1
14/04/2010,11020.7002,11123.11035,1
15/04/2010,11122.95996,11144.57031,1
16/04/2010,11143.66016,11018.66016,0
19/04/2010,11018.36035,11092.04981,1
20/04/2010,11093.11035,11117.05957,1
21/04/2010,11116.91016,11124.91992,1
22/04/2010,11119.78027,11134.29004,1
23/04/2010,11132.17969,11204.28027,1
26/04/2010,11205.11035,11205.03027,0
27/04/2010,11203.66992,10991.99023,0
28/04/2010,10988.87012,11045.26953,1
29/04/2010,11045.63965,11167.32031,1
30/04/2010,11168.23047,11008.61035,0
03/05/2010,11009.59961,11151.83008,1
04/05/2010,11149.48047,10926.76953,0
05/05/2010,10918.40039,10866.83008,0
06/05/2010,10868.12012,10520.32031,0
07/05/2010,10519.41992,10380.42969,0
10/05/2010,10386.17969,10785.13965,1
11/05/2010,10780,10748.25977,0
12/05/2010,10742.15039,10896.91016,1
13/05/2010,10896.61035,10782.9502,0
14/05/2010,10780.67969,10620.16016,0
17/05/2010,10616.98047,10625.83008,1
18/05/2010,10625.4502,10510.9502,0
19/05/2010,10505.7002,10444.37012,0
20/05/2010,10440.20996,10068.00977,0
21/05/2010,10063.92969,10193.38965,1
24/05/2010,10193.45996,10066.57031,0
25/05/2010,10061.42969,10043.75,0
26/05/2010,10045.11035,9974.450195,1
27/05/2010,9971.730469,10258.99023,0
28/05/2010,10258,10136.62988,0
01/06/2010,10133.94043,10024.01953,0
02/06/2010,10025.61035,10249.54004,1
03/06/2010,10250.66992,10255.28027,1
04/06/2010,10249.61035,9931.969727,1
07/06/2010,9931.75,9816.490234,0
08/06/2010,9812.94043,9939.980469,1
09/06/2010,9941.570312,9899.25,0
10/06/2010,9901.669922,10172.53027,0
11/06/2010,10166.78027,10211.07031,1
14/06/2010,10211.83008,10190.88965,0
15/06/2010,10192.40039,10404.76953,1
16/06/2010,10404.24023,10409.45996,1
17/06/2010,10409.98047,10434.16992,1
18/06/2010,10435,10450.63965,1
21/06/2010,10452.45996,10442.41016,0
22/06/2010,10441.9502,10293.51953,0
23/06/2010,10293.29981,10298.44043,1
24/06/2010,10297.08008,10152.79981,0
25/06/2010,10153.48047,10143.80957,0
28/06/2010,10143.04981,10138.51953,0
29/06/2010,10135.71973,9870.299805,1
30/06/2010,9868.339844,9774.019531,0
01/07/2010,9773.269531,9732.530273,0
02/07/2010,9732.530273,9686.480469,0
06/07/2010,9686.480469,9743.620117,1
07/07/2010,9743.620117,10018.28027,0
08/07/2010,10019.25977,10138.99023,1
09/07/2010,10138.99023,10198.03027,1
12/07/2010,10199.24023,10216.26953,1
13/07/2010,10217.54981,10363.01953,1
14/07/2010,10370.95996,10366.71973,0
15/07/2010,10367.09961,10359.30957,0
16/07/2010,10356.2002,10097.90039,0
19/07/2010,10098.12012,10154.42969,1
20/07/2010,10151.48047,10229.95996,1
21/07/2010,10226.01953,10120.53027,0
22/07/2010,10121.80957,10322.29981,1
23/07/2010,10321.16016,10424.62012,1
26/07/2010,10424.16992,10525.42969,1
27/07/2010,10525.28027,10537.69043,1
28/07/2010,10537.00977,10497.87988,0
29/07/2010,10498.94043,10467.16016,0
30/07/2010,10465.19043,10465.94043,1
02/08/2010,10468.82031,10674.37988,1
03/08/2010,10673.91992,10636.37988,0
04/08/2010,10630.2002,10680.42969,1
05/08/2010,10679.66992,10674.98047,0
06/08/2010,10668.54981,10653.55957,0
09/08/2010,10654.62012,10698.75,1
10/08/2010,10696.62988,10644.25,0
11/08/2010,10631.82031,10378.83008,0
12/08/2010,10361.58008,10319.9502,0
13/08/2010,10320.33008,10303.15039,0
16/08/2010,10303.07031,10302.00977,0
17/08/2010,10297.62988,10405.84961,1
18/08/2010,10398.58984,10415.54004,1
19/08/2010,10411.15039,10271.20996,0
20/08/2010,10270.98047,10213.62012,0
23/08/2010,10215.50977,10174.41016,0
24/08/2010,10173.04981,10040.4502,0
25/08/2010,10040.15039,10060.05957,1
26/08/2010,10059.90039,9985.80957,1
27/08/2010,9982.179688,10150.65039,0
30/08/2010,10145.58008,10009.73047,0
31/08/2010,10006.41992,10014.71973,1
01/09/2010,10016.00977,10269.46973,1
02/09/2010,10270.08008,10320.09961,1
03/09/2010,10321.91992,10447.92969,1
07/09/2010,10446.79981,10340.69043,0
08/09/2010,10338.49023,10387.00977,1
09/09/2010,10388.13965,10415.24023,1
10/09/2010,10415.00977,10462.76953,1
13/09/2010,10458.59961,10544.12988,1
14/09/2010,10544.73047,10526.49023,0
15/09/2010,10526.41992,10572.73047,1
16/09/2010,10571.75,10594.83008,1
17/09/2010,10595.54981,10607.84961,1
20/09/2010,10608.08008,10753.62012,1
21/09/2010,10753.38965,10761.03027,1
22/09/2010,10761.11035,10739.30957,0
23/09/2010,10738.48047,10662.41992,0
24/09/2010,10664.38965,10860.25977,1
27/09/2010,10860.03027,10812.04004,0
28/09/2010,10809.16992,10858.13965,1
29/09/2010,10857.98047,10835.28027,0
30/09/2010,10836.04004,10788.04981,0
01/10/2010,10789.71973,10829.67969,1
04/10/2010,10828.84961,10751.26953,0
05/10/2010,10752.78027,10944.71973,1
06/10/2010,10936.79004,10967.65039,1
07/10/2010,10968.41016,10948.58008,0
08/10/2010,10948.5,11006.48047,1
11/10/2010,11006.92969,11010.33984,1
12/10/2010,11010.79004,11020.40039,1
13/10/2010,11022.82031,11096.08008,1
14/10/2010,11096.99023,11094.57031,0
15/10/2010,11096.00977,11062.78027,0
18/10/2010,11062.62988,11143.69043,1
19/10/2010,11139.59961,10978.62012,0
20/10/2010,10974.51953,11107.96973,1
21/10/2010,11105.24023,11146.57031,1
22/10/2010,11146.41016,11132.55957,0
25/10/2010,11133.40039,11164.04981,1
26/10/2010,11163.13965,11169.45996,1
27/10/2010,11168.40039,11126.28027,0
28/10/2010,11127.33984,11113.9502,0
29/10/2010,11120.4502,11118.49023,0
01/11/2010,11120.29981,11124.62012,1
02/11/2010,11125.21973,11188.71973,1
03/11/2010,11184.87988,11215.12988,1
04/11/2010,11216.65039,11434.83984,1
05/11/2010,11435.21973,11444.08008,1
08/11/2010,11439.54004,11406.83984,0
09/11/2010,11403.58984,11346.75,0
10/11/2010,11342.80957,11357.04004,1
11/11/2010,11326.69043,11283.09961,0
12/11/2010,11281.28027,11192.58008,0
15/11/2010,11194.01953,11201.96973,1
16/11/2010,11194.7002,11023.5,0
17/11/2010,11017.83008,11007.87988,0
18/11/2010,11010.49023,11181.23047,1
19/11/2010,11180.76953,11203.54981,1
22/11/2010,11201.66016,11178.58008,0
23/11/2010,11177.59961,11036.37012,0
24/11/2010,11037.34961,11187.28027,1
26/11/2010,11183.5,11091.87012,0
29/11/2010,11083.75,11052.49023,0
30/11/2010,11049.71973,11006.01953,0
01/12/2010,11007.23047,11255.78027,1
02/12/2010,11255.92969,11362.41016,1
03/12/2010,11361.87988,11382.08984,1
06/12/2010,11381.33008,11362.19043,0
07/12/2010,11363.84961,11359.16016,0
08/12/2010,11354.4502,11372.48047,1
09/12/2010,11370.44043,11370.05957,0
10/12/2010,11370.05957,11410.32031,1
13/12/2010,11406.16016,11428.55957,1
14/12/2010,11429.24023,11476.54004,1
15/12/2010,11475.63965,11457.46973,0
16/12/2010,11457.92969,11499.25,1
17/12/2010,11499.01953,11491.91016,0
20/12/2010,11491.29981,11478.12988,0
21/12/2010,11478.36035,11533.16016,1
22/12/2010,11532.16992,11559.49023,1
23/12/2010,11559.11035,11573.49023,1
27/12/2010,11572.80957,11555.03027,0
28/12/2010,11554.79981,11575.54004,1
29/12/2010,11572.74023,11585.37988,1
30/12/2010,11585.37988,11569.70996,0
31/12/2010,11569.33008,11577.50977,1
03/01/2011,11577.42969,11670.75,1
04/01/2011,11670.90039,11691.17969,1
05/01/2011,11688.61035,11722.88965,1
06/01/2011,11716.92969,11697.30957,0
07/01/2011,11696.86035,11674.75977,0
10/01/2011,11672.33984,11637.4502,0
11/01/2011,11638.50977,11671.87988,1
12/01/2011,11673.62012,11755.44043,1
13/01/2011,11753.7002,11731.90039,0
14/01/2011,11732.12988,11787.37988,1
18/01/2011,11783.82031,11837.92969,1
19/01/2011,11834.20996,11825.29004,0
20/01/2011,11823.7002,11822.79981,0
21/01/2011,11822.9502,11871.83984,1
24/01/2011,11873.42969,11980.51953,1
25/01/2011,11980.51953,11977.19043,0
26/01/2011,11978.84961,11985.44043,1
27/01/2011,11985.36035,11989.83008,1
28/01/2011,11990.36035,11823.7002,0
31/01/2011,11824.38965,11891.92969,1
01/02/2011,11892.5,12040.16016,1
02/02/2011,12038.26953,12041.96973,1
03/02/2011,12040.67969,12062.25977,1
04/02/2011,12061.73047,12092.15039,1
07/02/2011,12092.37988,12161.62988,1
08/02/2011,12152.7002,12233.15039,1
09/02/2011,12229.29004,12239.88965,1
10/02/2011,12239.66016,12229.29004,0
11/02/2011,12227.78027,12273.25977,1
14/02/2011,12266.83008,12268.19043,1
15/02/2011,12266.75,12226.63965,0
16/02/2011,12219.79004,12288.16992,1
17/02/2011,12287.71973,12318.13965,1
18/02/2011,12318.66992,12391.25,1
22/02/2011,12389.74023,12212.79004,0
23/02/2011,12211.80957,12105.78027,0
24/02/2011,12104.55957,12068.5,0
25/02/2011,12060.92969,12130.4502,1
28/02/2011,12130.4502,12226.33984,1
01/03/2011,12226.49023,12058.01953,0
02/03/2011,12057.33984,12066.79981,1
03/03/2011,12068.00977,12258.2002,1
04/03/2011,12258.87988,12169.87988,0
07/03/2011,12171.08984,12090.03027,0
08/03/2011,12085.87012,12214.37988,1
09/03/2011,12211.16016,12213.08984,1
10/03/2011,12211.42969,11984.61035,0
11/03/2011,11976.95996,12044.40039,1
14/03/2011,12042.12988,11993.16016,0
15/03/2011,11988.69043,11855.41992,0
16/03/2011,11854.2002,11613.29981,0
17/03/2011,11614.88965,11774.58984,1
18/03/2011,11777.23047,11858.51953,1
21/03/2011,11860.11035,12036.53027,1
22/03/2011,12036.37012,12018.62988,0
23/03/2011,12018.40039,12086.01953,1
24/03/2011,12087.54004,12170.55957,1
25/03/2011,12170.70996,12220.58984,1
28/03/2011,12221.19043,12197.87988,0
29/03/2011,12194.48047,12279.00977,1
30/03/2011,12280.07031,12350.61035,1
31/03/2011,12350.75977,12319.73047,0
01/04/2011,12321.01953,12376.71973,1
04/04/2011,12374.59961,12400.03027,1
